14:13:24,2024-11-29,[email],Dream@$2023$,Incorrect Username,PASSED
14:13:36,2024-11-29,[email],Dream@$2023,Incorrect Password,PASSED
14:13:48,2024-11-29,ksk,Dream,Invalid Credentials,PASSED
14:14:00,2024-11-29,[email],Vista@$1024$,Successful Login,PASSED
14:14:48,2024-11-29,N/A,N/A,Academic Tests,PASSED
14:15:35,2024-11-29,N/A,N/A,Building Legends Tests,PASSED
14:25:01,2024-11-29,[email],Dream@$2023$,Incorrect Username,PASSED
14:25:13,2024-11-29,[email],Dream@$2023,Incorrect Password,PASSED
14:25:25,2024-11-29,ksk,Dream,Invalid Credentials,PASSED
14:25:37,2024-11-29,[email],Vista@$1024$,Successful Login,PASSED
14:26:25,2024-11-29,N/A,N/A,Academic Tests,PASSED
14:27:11,2024-11-29,N/A,N/A,Building Legends Tests,PASSED
